id,vote_average
64635,5.8
265349,7.4
41084,6.8
214990,4.2
53035,7.0
137614,6.3
9781,6.7
24409,4.0
177354,5.0
12403,6.2
1410,6.0
52143,5.0
102489,6.0
52702,6.9
120694,0.0
196633,7.0
334533,7.9
42619,5.3
2768,5.9
76235,7.5
239845,3.5
41131,7.2
25653,6.9
61475,6.6
24458,6.2
30065,0.0
324631,4.3
220714,4.6
33355,6.3
1544,7.0
27827,4.5
182099,7.9
15544,3.8
282996,7.0
53042,6.8
64992,6.7
39055,5.8
23516,5.0
345,7.1
228039,6.0
50339,6.5
5781,7.5
68190,6.8
53619,0.0
14871,5.4
111359,5.8
37714,5.4
43526,6.4
157829,6.2
372174,4.4
125302,4.5
3043,5.4
124527,6.3
40229,6.0
383538,5.0
148857,7.0
12779,4.8
15584,8.4
6436,4.3
275,7.7
19235,3.4
172391,5.8
57331,5.9
5521,5.8
15058,6.7
5065,6.1
277546,4.6
172475,7.5
112949,6.9
64632,6.5
97029,8.4
59,6.9
36196,5.8
94440,5.3
148347,5.5
41415,4.5
56965,3.4
15457,6.2
170687,6.6
38579,5.0
94659,7.3
34231,3.3
399019,5.8
63273,7.0
135714,0.0
190163,5.0
796,6.6
56608,4.0
324849,7.2
150736,0.0
385114,7.6
120393,6.3
38556,5.0
41128,4.1
44443,4.0
190950,4.5
360389,5.7
21153,5.6
327685,0.0
74578,5.8
355254,7.3
91694,5.8
33719,5.8
31086,3.9
430263,7.2
89861,10.0
6038,6.0
44320,4.2
341962,5.0
220443,6.6
75674,6.3
31427,7.8
54390,6.7
261768,5.3
18360,5.9
43612,7.0
365339,4.9
15765,6.9
292640,0.0
13766,5.8
299359,5.4
218772,0.0
73545,6.0
218351,6.0
274899,4.6
153133,5.4
155,8.3
146919,5.0
32528,6.2
22575,6.7
272,7.5
56508,6.7
28663,6.8
59569,6.3
25628,4.5
43397,5.9
377264,5.7
265330,9.5
22073,6.5
43939,6.3
62709,3.0
288691,4.3
14805,6.1
44683,6.3
71722,4.5
74491,4.0
2675,6.4
374430,8.3
139325,5.8
16081,6.0
43501,4.6
298634,9.0
26803,7.0
59390,5.5
171826,5.8
19034,5.7
84191,5.8
32158,5.9
209413,6.3
265712,7.0
3865,6.7
19361,5.3
362226,6.5
11237,4.9
23614,6.0
121088,5.0
328799,6.0
58595,5.8
72614,7.0
157293,5.6
33077,4.9
85840,5.0
7270,6.9
57186,5.9
4459,6.0
15506,6.3
271504,6.0
352342,6.5
219166,0.0
4703,5.8
43414,6.1
84422,5.4
54111,6.2
10908,5.1
29466,5.0
24426,6.7
117553,3.7
186129,0.0
352812,8.1
17382,6.1
143322,6.5
109417,5.9
42476,4.4
140470,6.0
253687,6.3
34453,6.0
72808,6.0
9719,5.9
52254,7.4
244509,6.3
66125,7.1
198001,0.0
43314,4.6
46734,5.0
81400,8.0
49073,6.3
2007,6.6
14844,6.1
79921,5.1
4133,7.4
9995,5.0
180555,7.0
351211,4.9
244838,7.0
192160,5.5
26266,4.7
24001,5.1
170677,5.2
184992,5.5
34388,6.1
86483,5.7
347331,0.0
421365,8.0
19976,4.8
26719,7.0
36162,6.7
21030,5.7
27004,6.0
20153,5.4
21799,5.4
342546,10.0
313108,7.4
218299,6.0
38729,6.0
179549,4.7
52032,7.6
46835,6.3
56354,5.3
19185,6.7
26700,5.5
50950,7.3
126783,6.0
61340,0.0
84233,5.3
89591,5.8
77304,6.1
259695,6.2
9301,7.1
10201,6.4
4507,6.2
209361,6.5
76651,0.0
253153,5.5
224204,10.0
402446,5.6
4266,6.5
59053,5.0
333346,6.2
159666,5.5
201646,0.0
58492,6.3
102931,6.5
24220,6.2
323694,5.5
5686,5.5
83617,0.0
343858,3.0
72473,6.0
52663,6.3
13586,7.5
121738,0.0
381069,6.2
16191,6.1
93212,3.4
81949,7.2
284457,7.5
76162,8.0
20127,7.7
13275,6.0
69103,5.5
18837,7.2
48130,7.2
33018,6.7
282084,0.5
291549,7.3
107999,6.0
297641,7.3
20226,4.0
149793,7.0
42455,6.4
6964,6.3
437220,6.0
12633,5.6
40927,6.3
70282,0.0
34223,5.9
32552,6.3
29920,6.5
131916,4.0
268662,0.0
99367,5.9
343972,0.0
13094,6.0
23776,4.5
58920,5.6
162899,0.0
6173,7.0
50035,6.3
81622,5.0
15365,3.9
11534,6.6
381058,6.3
298396,6.5
79009,7.0
331392,5.1
45774,6.2
20028,5.4
408140,0.0
381505,7.3
2459,6.8
5721,5.5
346170,4.6
21513,5.6
65216,8.0
121154,5.2
66701,6.3
459,7.1
253794,2.3
70590,7.0
42438,5.7
234,7.7
55044,4.6
15162,5.3
41872,4.4
120747,5.0
13763,6.6
11416,7.1
61048,6.7
128121,6.0
63990,7.0
17689,6.6
85543,7.3
99861,7.3
202662,8.5
395531,6.6
92780,4.0
19142,4.6
72455,5.1
38684,7.0
30633,8.5
46760,0.0
159032,7.1
11392,7.7
293970,6.6
186982,5.7
30168,6.0
109455,7.1
63964,6.7
37376,7.4
21246,5.8
40055,6.4
1848,6.4
15011,4.8
347317,0.0
52067,5.9
46756,7.5
8367,6.6
335392,6.3
142914,5.0
110410,6.5
114574,3.8
98125,6.5
25355,6.3
338,7.4
31222,4.8
95493,3.5
22606,4.3
45417,6.0
37560,6.3
261039,7.1
11469,5.1
300168,5.9
315882,8.0
11300,6.5
133558,5.2
182950,0.0
47045,4.7
150712,0.0
77462,6.0
13279,5.9
9528,6.5
46406,5.8
25032,3.8
55657,3.8
192149,5.5
5204,7.4
146783,6.3
15390,6.7
58419,3.9
154623,2.5
49640,4.0
19623,2.6
43102,6.0
38309,5.5
9524,6.7
93521,5.3
91208,7.5
42521,6.3
43566,5.8
176077,4.8
453596,6.0
11115,5.2
148326,6.0
209920,5.4
3981,6.1
81937,4.3
123778,7.0
68280,4.6
19277,5.6
106679,6.9
18935,5.5
23939,6.0
24929,5.8
95514,3.9
63887,7.5
10093,5.1
34314,5.2
226672,4.0
138665,6.6
188684,7.5
64167,6.5
149206,7.0
9462,7.4
373314,5.3
8489,6.7
205775,6.5
11477,6.9
56554,3.8
38715,6.7
50073,6.2
13888,5.2
29473,7.7
272543,5.0
33272,3.3
8987,6.1
128237,6.5
15752,1.0
55197,7.5
354625,0.0
342737,7.3
11190,7.4
41135,5.1
111031,0.0
38720,6.3
312167,1.0
31203,5.9
245184,5.0
267048,6.0
9990,5.2
98644,6.3
11915,6.2
144942,7.7
15165,6.9
40469,4.9
40790,5.1
363841,5.3
110733,6.5
209293,6.0
61933,7.4
32092,7.0
128780,4.3
5040,6.8
13723,5.5
44864,7.1
26450,5.7
137370,4.9
62796,5.8
69746,6.4
20946,6.3
268272,6.3
112558,5.0
144156,8.1
361980,0.0
3527,6.4
16096,4.7
59358,6.3
126644,7.5
21393,4.7
11940,6.3
55767,5.7
110336,4.3
41279,7.0
269258,7.5
175171,0.0
6396,7.3
11693,5.3
57389,7.6
27925,3.1
17687,7.3
57568,3.3
30665,6.3
47735,7.6
74942,5.3
184346,5.9
18392,5.0
15603,5.7
55198,0.0
9823,3.8
143796,6.3
24789,5.6
32687,6.0
140966,6.7
47437,5.9
310417,4.0
37767,7.1
371446,5.4
13798,6.3
252916,7.0
241593,6.0
20306,6.7
9987,4.9
38430,7.4
55177,5.7
42469,6.0
13333,6.3
72847,5.8
29464,6.4
18558,5.2
284152,8.8
14588,7.1
362439,5.1
85239,4.0
70668,0.0
5546,2.0
41530,4.8
37833,4.1
10314,5.7
202885,6.0
156335,0.0
28690,2.5
170315,4.8
334878,6.3
15716,5.5
121036,7.0
43471,5.8
8319,5.7
46217,6.1
16015,6.2
7737,6.1
34106,7.2
199374,6.4
8447,6.3
281418,5.1
3554,6.3
110253,5.0
4327,5.6
173168,5.0
55238,6.5
72460,6.1
337218,4.3
114718,6.0
411054,7.9
44565,5.1
27974,6.8
122198,5.4
177104,6.8
592,7.5
77334,5.7
252637,0.0
308704,4.8
18941,6.2
94671,5.9
64900,5.0
11681,6.0
7548,5.9
251241,7.3
20361,6.5
3149,4.7
3131,7.1
180900,6.0
92988,0.0
318052,0.0
50393,6.5
394170,7.1
17907,6.8
277154,6.4
55893,6.7
138341,7.0
24381,7.3
27843,6.1
26408,7.3
10096,6.3
19156,6.7
14092,7.4
12447,4.4
99875,6.0
159763,5.3
64928,6.5
60125,4.2
2457,7.9
364427,6.0
34996,6.4
47059,5.6
294741,5.0
40732,6.8
40154,7.5
74950,5.3
52738,0.0
47934,3.9
32093,7.1
376386,7.0
23172,5.5
286657,4.9
17731,5.4
1609,7.0
85525,6.9
50765,4.8
27952,6.8
168379,7.6
82191,6.3
94638,5.0
59146,6.5
6440,6.4
172014,0.0
11466,7.2
68732,5.5
134743,9.0
72111,4.3
44494,6.8
392554,7.0
808,7.3
4443,6.7
6962,6.0
50754,7.5
20502,3.7
86241,5.5
43473,5.0
174344,6.3
207178,5.0
360784,6.5
59706,6.5
423093,6.1
54732,4.3
30452,5.0
15767,6.4
77074,5.0
124210,2.7
283161,7.2
273197,6.3
79950,3.5
163343,0.0
250705,6.0
187022,7.3
35144,6.4
391629,6.4
61485,6.2
48962,6.9
248705,4.0
4233,6.1
19548,6.5
191293,7.8
27009,2.6
81836,5.6
45235,6.0
41630,6.1
64123,6.9
415078,5.7
74103,5.3
29259,8.2
50186,7.0
96482,8.0
18928,5.1
234567,7.6
252512,5.8
46146,6.7
359353,0.0
461615,7.5
56214,7.0
67617,6.4
144481,5.0
186079,6.1
170039,5.5
48993,6.5
31156,8.0
12424,6.6
112582,3.3
39845,6.0
53048,5.3
18435,5.4
178736,0.0
99650,5.7
5620,6.2
13761,4.9
185292,7.0
33419,6.8
32932,4.2
54837,8.0
195544,5.9
26173,7.0
43137,6.5
60587,4.9
16061,5.8
46963,9.0
31046,6.5
14688,4.9
92401,6.5
42825,7.1
133953,4.0
4517,6.6
22787,5.3
45336,6.8
218443,5.9
86269,3.9
28752,6.5
41347,0.0
112648,3.8
250657,7.4
343843,5.7
44022,5.0
33564,7.4
13558,5.6
118624,5.9
22901,6.8
322476,0.0
121020,4.3
48688,7.4
172390,4.6
10264,6.7
3086,7.5
120172,3.9
176841,6.0
23728,6.3
65252,4.1
92395,5.1
40644,6.2
129,8.3
61187,5.5
24442,6.0
33394,6.3
255548,5.0
10327,5.2
250671,5.1
48587,3.8
160046,4.9
363607,5.0
170759,5.9
13827,4.7
36522,4.9
256106,7.9
54102,7.8
52017,5.4
294826,0.0
27662,3.8
87267,6.3
344656,4.5
184824,0.0
264038,8.2
28512,4.5
50086,6.9
18281,5.5
90888,6.2
64765,6.4
108179,6.6
31676,5.3
11911,7.1
41889,4.6
15944,6.2
219054,6.5
11181,5.9
42990,6.5
296136,4.5
393368,8.0
16132,6.8
285959,6.0
330711,0.0
9843,6.5
187993,6.0
27593,5.9
13166,4.5
337874,5.3
219288,3.2
5071,7.8
20051,3.7
75744,7.1
29371,5.7
49500,7.0
123366,6.4
57656,8.2
11070,5.0
245017,3.5
71063,9.0
350312,6.7
15659,6.3
30163,6.7
113091,5.1
150747,5.4
433056,6.4
282308,0.0
26983,6.6
205225,3.9
64266,6.1
130452,5.0
71325,6.8
201010,6.3
246743,6.3
336736,4.9
11975,6.7
266314,0.0
30690,5.1
13841,7.1
11376,4.6
21141,5.2
10916,6.9
174905,7.0
9917,6.6
19109,5.8
71822,6.6
24050,6.9
47219,6.0
60415,5.7
24238,7.8
132426,6.0
258147,0.0
37777,6.7
55180,6.0
131880,7.0
110160,7.7
102873,7.5
158231,1.0
60306,4.0
871,7.5
28942,6.6
380111,6.8
168259,7.3
30840,5.7
82675,6.1
254313,4.3
9603,6.9
65515,4.3
19288,4.9
127367,5.0
48463,5.8
50416,4.0
300706,5.5
81996,2.7
109970,7.0
407965,0.0
43236,6.3
51190,6.3
10889,7.2
70457,0.0
19267,5.9
61104,5.7
921,7.3
352492,6.0
411717,6.5
19738,7.3
24,7.7
413011,0.0
26978,5.1
27331,7.0
215999,5.2
40344,3.5
37189,6.0
4291,7.5
46136,5.0
83140,8.0
10308,7.5
67381,8.0
11230,7.2
220287,6.3
40798,5.9
18428,5.0
367275,0.0
44589,7.0
41503,6.2
369019,4.4
254277,0.0
70387,6.5
195732,5.0
3716,7.5
17889,6.3
288977,4.3
90228,5.9
86267,7.4
340255,4.5
11333,6.5
32615,7.0
11858,5.9
135418,2.5
22899,6.3
19373,5.4
137002,0.0
2587,6.3
16222,5.1
30793,5.8
5302,5.0
198491,6.3
257093,4.4
46076,4.0
104435,7.2
285848,5.6
280218,6.8
124633,0.0
418772,6.3
2297,6.6
70585,4.9
9567,6.4
375742,6.1
14071,6.4
147746,5.4
193223,4.2
14191,5.8
35668,6.0
71445,6.1
20847,6.1
68774,7.1
987,6.9
13637,6.3
73680,5.5
1247,6.3
250666,7.3
81401,7.4
169068,5.9
11358,6.0
270400,7.2
129251,4.8
57165,5.5
166,6.4
319669,5.9
159185,7.0
126712,4.0
20337,5.0
5465,6.0
15421,7.2
257563,5.0
38950,5.3
90324,8.7
52247,6.5
246127,5.3
61203,6.5
81772,7.5
80920,5.1
2300,6.5
62364,5.5
324269,7.5
21316,6.5
30844,5.1
145874,5.0
288710,6.2
38925,5.7
863,7.3
9514,5.7
11592,6.4
153774,5.7
45431,5.0
39422,6.9
110323,5.2
42634,6.0
259610,5.0
34905,7.5
30117,6.6
76422,2.0
50546,6.3
47723,7.6
262474,4.3
199933,3.9
335874,4.5
66897,5.0
272875,6.6
296225,4.0
119928,9.5
31629,5.6
42244,4.5
43634,5.3
49126,5.8
90395,3.0
11901,7.4
13618,4.6
72066,6.9
121611,9.5
109260,5.0
27040,7.7
303,7.8
203,7.2
626,7.5
373397,0.0
45301,5.0
289126,0.0
61410,7.3
32928,5.5
118430,2.9
366736,7.7
52365,3.9
17605,6.0
18901,7.9
117262,6.0
35623,6.1
29398,0.0
241763,5.0
191385,0.0
418969,6.5
5924,7.8
106739,6.0
22,7.5
17108,5.0
6961,6.2
7978,5.5
71827,7.1
118991,4.9
8765,6.6
113458,7.2
30348,5.6
107393,7.5
993,7.5
41211,6.5
433945,10.0
41952,5.5
282042,6.0
26180,5.6
28064,5.4
16346,6.5
45693,4.9
160162,7.3
241302,4.0
37690,3.5
288503,10.0
198184,6.6
376261,7.7
14758,6.1
29885,7.4
50789,6.5
297265,5.1
68822,7.6
48242,5.8
33913,6.3
290637,5.1
412363,6.0
72721,7.8
47002,7.9
85518,5.2
24167,7.6
28910,6.1
108437,0.0
65614,5.7
1165,6.8
90147,6.2
18884,7.6
49158,3.8
25659,7.0
101308,3.0
64225,6.0
433054,5.5
951,5.8
2062,7.5
77771,7.3
10145,5.5
12127,7.0
24152,6.0
53864,5.1
22013,7.3
32294,7.2
414392,5.0
76816,5.0
59255,6.6
366656,5.4
334742,4.0
473,7.1
87827,7.2
10615,5.4
86295,5.4
42960,6.0
18082,6.2
2370,6.1
21265,7.6
52350,6.1
11111,6.3
329135,5.8
354275,7.6
52912,7.5
80067,6.5
70104,5.5
13364,7.5
10403,6.9
314404,5.8
20545,4.8
425,7.1
91470,0.0
44706,6.2
31355,5.0
111022,6.0
136080,5.3
94052,2.0
43372,7.4
7860,6.7
288168,0.0
26178,5.6
17170,4.7
13206,6.9
145762,6.3
289510,6.5
413992,0.0
269340,7.4
91266,6.0
20307,5.2
3472,6.8
95358,5.3
299641,5.4
45926,4.7
257454,5.8
18387,6.8
7348,6.5
52954,7.1
144092,8.2
10765,6.0
58918,4.8
11620,7.0
94727,6.6
69061,6.0
43422,0.0
8012,6.4
23515,6.0
91891,5.6
8941,6.0
24140,6.8
59843,6.1
315841,6.8
359784,7.6
30846,4.5
72611,7.4
35838,7.2
10985,5.7
148753,0.0
268321,6.9
10960,5.1
89587,6.0
25853,5.2
22162,4.2
125077,3.0
10330,6.0
263570,5.0
42986,4.7
81116,5.2
73823,7.0
71140,4.7
382589,5.4
266044,6.2
13535,7.7
107427,4.0
23706,4.7
447511,0.0
157370,7.1
9725,6.0
13405,6.5
255573,0.0
157058,2.9
69326,5.1
19059,5.8
19197,6.3
69696,8.0
42146,7.0
49695,8.0
79048,0.0
33391,6.1
43212,6.6
28476,6.8
40235,6.2
23479,7.0
18650,6.0
84577,3.7
29108,5.3
38107,3.8
288313,6.2
4956,6.3
52362,5.7
47964,5.2
44085,6.8
49963,6.6
210937,0.0
185562,6.1
300669,6.7
105085,4.3
56558,7.0
43466,5.5
235704,7.2
295279,6.8
15015,6.4
173662,0.0
218689,5.0
340481,5.9
64854,5.6
24402,4.9
83288,7.3
128639,4.5
230896,5.4
52225,6.0
123277,0.0
45874,5.1
70435,5.6
48737,4.3
31132,8.1
1698,6.1
37123,7.1
115153,5.5
268735,6.0
146724,6.8
72977,6.0
28678,3.8
41339,6.0
124963,4.8
241982,5.5
341517,6.5
17352,6.3
94811,8.0
17836,5.4
38500,3.3
82327,6.4
256628,6.5
19583,6.0
8144,0.0
34943,6.0
6537,7.1
21956,6.3
259761,7.5
200654,6.0
653,7.7
15932,5.4
378064,8.1
40639,5.7
29877,6.3
80911,5.6
394423,0.0
68715,7.0
48216,5.8
267497,0.0
46953,6.8
24137,6.3
11898,7.6
68335,4.7
38717,5.3
7461,6.3
29130,4.6
68982,0.0
332757,0.0
85610,4.0
284564,4.9
54326,5.1
25843,6.2
63299,6.0
31850,7.2
105768,6.3
195954,3.8
128266,6.0
31919,5.2
350060,7.7
36662,7.5
58235,6.1
107096,5.3
27202,4.9
187516,0.0
359870,6.5
297745,5.7
277622,8.0
33592,5.7
366499,5.0
37728,4.7
55774,3.3
80320,4.6
108512,5.0
33569,5.5
96,6.1
333953,7.0
67467,7.5
13802,6.1
30330,5.8
15764,7.4
40130,7.5
100046,6.1
329066,1.5
108969,5.8
35696,4.2
270759,5.5
260891,0.0
52237,6.5
18872,7.2
42618,6.5
45713,6.5
268100,7.3
64414,7.1
46665,5.6
2861,6.7
109835,6.5
27502,6.0
38310,5.4
1587,7.5
57436,7.0
81830,4.5
250798,7.4
31251,3.4
29263,7.3
18410,6.2
38730,5.3
104244,6.6
176570,5.0
294992,6.4
83827,6.3
37696,5.9
43947,6.3
311667,6.1
51162,6.8
10629,6.8
28794,5.8
62403,8.6
334629,0.0
293471,0.0
103081,7.0
43151,6.0
70554,5.3
64272,6.0
1277,7.8
84195,7.1
209686,0.0
307,7.9
7840,5.1
54336,10.0
18882,4.0
246741,7.4
22171,6.3
32940,6.1
163313,4.0
25727,4.9
70476,6.2
675,7.4
38646,7.0
377263,7.5
36523,3.7
29627,6.8
31983,4.5
28820,3.6
49131,5.2
10153,5.8
157422,4.2
110603,7.0
24041,5.6
79500,3.7
220949,3.9
126596,6.0
531,7.6
56150,6.2
244517,5.7
43051,6.9
41661,5.6
31196,5.1
99318,6.5
52462,5.3
389427,5.6
68259,6.5
232795,1.0
75564,3.3
83475,5.4
31409,6.6
37840,6.9
241261,4.8
51438,6.2
88061,0.0
105045,5.0
4347,7.4
69225,6.1
10521,5.9
43085,5.8
29339,6.8
293863,7.4
39440,6.9
8899,6.7
88922,5.8
53413,6.6
113629,8.0
49712,6.2
140894,4.5
313653,8.0
22033,5.5
330399,6.7
74113,7.0
323272,6.9
171045,4.2
108917,8.0
61911,0.0
76115,8.3
159514,6.4
11472,5.5
13372,6.9
1907,6.3
101190,4.3
439263,5.0
361263,6.1
35650,6.3
115046,6.3
772,6.3
42605,6.1
214699,0.0
88558,6.0
36626,6.3
110260,0.0
209112,5.7
5156,8.0
10849,7.3
10013,5.9
48709,6.6
10199,5.8
315534,0.0
16889,5.5
204007,0.0
122229,5.0
21788,5.9
13348,7.3
105875,6.0
119586,4.8
26763,6.4
23210,6.5
89670,6.0
10383,4.5
38222,6.0
186584,1.5
44321,6.5
24128,8.7
22600,6.8
102207,5.0
97605,5.9
38601,4.5
299309,4.0
171648,6.0
2333,6.1
29812,5.1
62947,5.2
768,6.6
64428,5.8
27270,3.8
294652,6.1
126313,0.0
10445,6.8
144340,5.5
43727,6.2
191402,0.0
46314,4.9
85790,6.0
204997,5.0
20163,7.0
119372,6.2
214597,4.4
53198,7.2
43119,6.6
65501,5.5
27351,5.4
21946,7.0
271462,0.0
126610,5.0
74302,7.7
41725,5.2
34862,2.6
35221,5.2
18477,4.3
239536,6.0
37517,4.2
1412,6.7
552,7.0
438635,5.7
121572,4.7
21795,5.9
56386,4.9
241693,6.9
195535,5.5
30341,6.6
55403,0.0
40252,3.8
128062,5.5
978,7.0
287940,3.5
51759,4.6
10673,7.0
52612,6.0
1548,7.1
153820,6.2
64291,6.7
80919,4.6
84572,7.1
96128,5.3
54400,2.5
421510,0.0
11565,5.4
50085,6.8
410315,6.5
124115,0.0
308017,3.8
255772,5.0
706,6.6
82944,6.5
45800,6.5
56579,0.0
115531,0.0
187447,0.0
41969,4.7
75562,6.7
422906,0.0
2261,7.8
11178,7.3
247447,10.0
75386,7.0
12268,6.8
38765,6.7
338913,7.0
294709,5.0
156389,5.3
157178,7.8
14062,5.2
65771,5.3
266061,5.5
56412,3.2
370978,6.4
60005,5.2
162877,4.3
319910,5.0
367816,6.4
37636,6.3
18929,5.5
113638,0.0
39538,6.2
30547,6.7
280092,6.3
11141,5.6
42251,5.1
49057,5.3
63963,5.8
8744,5.6
19513,6.3
23854,5.4
25407,5.3
10616,6.2
270899,5.7
43355,5.5
94047,7.6
1718,3.6
14103,3.4
37947,5.9
27932,5.5
340103,5.4
408290,0.0
64786,7.7
71067,5.0
15734,5.6
70971,7.0
42182,3.4
192136,6.5
36372,5.1
87825,6.6
289225,7.0
104702,5.3
254166,5.8
11584,6.4
59050,6.7
175528,5.6
183825,5.0
11551,6.2
5187,3.9
30128,5.7
82533,5.6
72278,7.3
42796,8.5
10433,5.5
276165,0.0
44398,6.9
412213,7.5
59405,5.9
141052,0.0
13933,7.2
203071,6.0
10329,5.0
2453,6.1
46688,6.3
26889,6.6
208434,6.0
38164,7.7
17464,5.1
110548,0.0
46494,5.0
14868,6.7
48268,8.5
41602,6.4
19326,4.0
114065,0.0
267292,7.3
297482,0.0
333665,5.4
62472,5.4
288587,6.7
62127,6.6
294083,2.5
37711,4.7
115383,5.4
40817,5.3
16198,7.0
32164,6.8
70808,6.2
63025,7.0
256907,5.5
94887,4.3
70089,7.3
23334,4.4
45037,2.0
198469,6.7
93084,5.8
41943,5.0
345896,0.0
1831,4.3
63443,6.7
49843,6.6
30289,3.4
90231,4.7
46567,5.3
118497,7.3
334057,7.3
38978,4.7
41212,7.3
210274,7.3
99351,7.0
219335,6.0
188001,6.8
9785,6.0
356381,7.3
88375,0.0
56715,4.9
95504,6.0
15016,6.6
116466,6.4
288130,0.0
674,7.5
289416,4.8
185738,6.9
24023,7.2
17665,6.1
43551,7.0
29054,5.7
129945,4.5
32921,6.9
32255,7.3
18977,5.3
29737,6.4
331588,6.1
87081,6.7
80035,5.3
50356,7.7
60221,6.9
97971,3.5
82100,5.0
126314,7.8
100152,5.0
25114,6.7
96715,5.5
157,6.4
52827,0.0
69054,5.0
361138,6.7
19307,6.5
172499,6.6
6163,5.1
125882,6.5
211337,0.0
55728,7.6
140823,7.3
32909,6.9
262987,0.0
91737,7.5
19562,7.2
11791,6.7
130639,7.6
410729,5.0
78526,0.0
33025,4.7
150473,6.5
78022,4.0
312452,4.0
161056,6.1
124083,5.0
23759,6.0
16405,5.6
14154,5.1
10331,7.5
11832,7.0
168114,3.9
51365,6.1
51823,6.1
146229,5.9
47249,5.8
82716,5.5
55229,4.8
8976,6.5
43792,6.0
39922,5.8
143344,6.3
317744,5.8
51933,5.3
71704,4.1
16242,6.4
125414,5.4
95551,3.8
398920,6.3
184080,6.8
360203,5.8
216153,5.5
89059,5.0
31117,1.9
210320,8.0
27374,6.1
140465,7.6
11523,5.0
63065,6.1
65035,4.8
35632,4.0
253304,8.0
91181,5.7
48567,6.0
9667,6.8
14634,5.6
49456,5.3
327982,4.4
96172,3.0
21380,5.4
41127,4.0
9065,7.3
365753,4.0
58760,5.5
46695,4.8
13632,5.5
176896,5.8
161402,7.3
393658,5.1
120977,7.0
565,6.5
265982,6.0
44634,5.0
254918,5.6
192393,5.9
76737,5.3
44663,3.5
145593,9.0
128990,0.0
43391,2.7
72661,0.0
18549,0.0
288186,7.0
24177,6.8
176403,6.9
77948,4.8
358808,6.7
11795,5.6
71496,5.3
173301,6.9
33387,6.9
29159,4.2
17187,6.9
45756,5.2
19742,5.7
60567,8.0
3877,6.7
74955,7.3
13385,7.7
63171,4.1
302465,0.0
117730,6.5
249724,6.9
62737,3.4
45928,6.3
31908,6.2
62677,5.6
14933,4.2
22584,7.6
59803,5.7
15917,7.4
47432,7.3
62652,6.4
86655,5.0
176297,7.0
182899,7.0
308557,0.0
72387,6.3
15616,5.7
215776,6.9
32330,6.0
76117,7.2
17820,6.9
121113,0.0
217247,5.0
126919,8.0
331351,5.4
28536,4.3
84097,2.5
24617,4.4
24837,3.5
348762,7.5
9748,5.9
135368,5.1
1995,5.7
103539,4.5
53223,7.2
214314,7.2
143295,8.0
202244,4.8
11214,7.5
41804,6.3
51170,5.4
260912,6.8
9515,6.2
220514,4.8
84473,6.6
102858,5.0
299579,5.1
158916,6.0
271550,0.0
274060,6.0
15582,3.8
11969,7.4
20036,4.6
99479,5.0
84420,0.0
32958,6.9
37590,7.7
2270,7.2
65592,7.6
13652,5.6
2111,6.9
20088,7.5
76464,3.8
189359,0.0
44666,0.0
37813,5.5
19100,7.4
263471,6.8
228108,6.7
320996,6.9
29128,6.8
426264,7.0
15182,6.3
42673,4.5
43980,6.2
66946,5.5
9024,5.7
139933,4.9
99916,6.0
227462,5.5
22238,6.1
18030,7.1
85398,8.1
420648,6.3
86955,6.8
254309,5.0
26491,7.3
30526,5.8
35806,6.2
70177,3.2
54715,6.0
11089,5.0
23981,6.0
333344,5.2
38554,5.1
5622,7.0
134374,6.1
846,6.6
341201,10.0
23022,4.0
158936,5.6
13466,7.4
157903,6.3
22051,6.9
9417,5.7
44694,5.8
203833,7.4
54419,6.2
334682,6.0
73283,6.2
79090,6.5
353713,0.0
63365,6.0
77233,4.5
691,6.6
111469,5.2
38021,6.5
384111,0.0
87995,4.4
239573,5.0
65041,5.8
24341,6.1
253065,7.0
47653,7.5
82825,7.3
141950,4.1
428493,5.4
10880,4.1
77880,5.0
86763,6.1
86707,4.6
216550,0.0
224951,4.4
53441,6.6
11954,6.2
13188,7.5
54677,6.6
230284,10.0
58493,0.0
43463,6.6
250665,7.0
407455,2.5
166085,4.0
45658,6.0
43752,5.1
11849,3.9
48848,0.0
1878,7.2
194144,7.3
85097,0.0
73575,8.0
76477,6.5
46863,5.0
355594,3.5
147,8.0
21967,7.7
111988,7.3
54569,7.2
112234,7.0
64075,8.0
81850,6.0
87945,0.0
121498,4.0
78998,5.2
34061,4.7
686,7.2
231263,5.6
298653,5.3
256750,4.8
18408,6.6
15930,4.7
309302,6.4
214157,6.7
239804,4.5
66762,8.7
11024,5.4
159474,6.7
61985,6.0
56809,6.2
32284,6.1
121707,4.8
319071,6.6
203329,7.7
76875,6.0
254268,6.8
343426,4.3
213270,6.4
16899,6.4
428074,7.6
444713,5.6
92662,6.0
264397,6.4
40213,7.4
31597,5.6
51428,6.3
203834,5.1
70,7.7
329020,6.1
93103,6.0
210024,7.7
43862,5.0
30245,5.1
13396,7.5
42852,7.2
1549,7.5
13818,5.9
188421,9.0
60387,7.0
74725,6.0
42522,6.8
25330,6.4
250251,4.5
39312,7.3
193439,4.0
273167,0.0
175027,8.0
55558,4.0
381009,8.0
43657,5.3
105168,6.0
43542,6.1
5804,7.6
376869,7.4
4479,6.1
147882,3.8
221161,6.4
44049,6.8
33365,6.3
109887,10.0
63736,2.3
125217,5.0
41382,5.7
91691,5.7
19997,6.7
34036,4.8
84636,7.3
309,7.7
